id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
currency_account,currency,model_currency,project_management.accounts_role,1,1,1,1
currency_admin,currency,model_currency,base.group_system,1,1,1,1
price_list_a,price.list.a,model_price_list,base.group_system,1,1,1,1
price_list_b,price.list.a,model_price_list,project_management.accounts_role,1,1,1,1
price_list_c,price.list.c,model_price_list,project_management.group_enquiry_coordinator,1,0,0,0
price_list_m,price.list.m,model_price_list,project_management.group_p4_manager,1,1,1,1
price_list_ceo,price.list.ceo,model_price_list,project_management.group_enquiry_ceo,1,1,1,1
upload_wizard,upload.wizard,model_upload_wizard,project_management.accounts_role,1,1,1,1
upload_wizard_admin,upload.wizard,model_upload_wizard,base.group_system,1,1,1,1
access_client_details,client.details,model_client_details,,1,1,1,1
access_client_details_admin,client.details,model_client_details,base.group_system,1,1,1,1
invoice_ins,invoice,model_invoice,project_management.group_p4_coordinator,1,1,1,1
invoice,invoice,model_invoice,project_management.accounts_role,1,1,1,1
invoice_admin,invoice,model_invoice,base.group_system,1,1,1,1
invoice_note_admin,invoice.note,model_invoice_note,base.group_system,1,1,1,1
invoice_note_aacc,invoice.note,model_invoice_note,project_management.accounts_role,1,1,1,0
summary_report,summary.report,model_summary_report,project_management.accounts_role,1,1,1,1
summary_report_ins,summary.report,model_summary_report,project_management.group_p4_coordinator,1,1,1,0
summary_report_admin,summary.report,model_summary_report,base.group_system,1,1,1,1
emp_list,emp.list,model_emp_list,project_management.accounts_role,1,1,1,1
emp_list_ins,emp.list,model_emp_list,project_management.group_p4_coordinator,1,1,1,0
emp_list_admin,emp.list,model_emp_list,base.group_system,1,1,1,1
timesheet_report,timesheet.report,model_timesheet_report,project_management.accounts_role,1,1,1,1
timesheet_report_admin,timesheet.report,model_timesheet_report,base.group_system,1,1,1,1
