id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eigl_person,eigl.person,model_eigl_person,base.group_user,1,1,1,1
access_eigl_person_admin,eigl.person,model_eigl_person,base.group_system,1,1,1,1
access_sub_vendor,sub.vendor,model_sub_vendor,base.group_user,1,1,1,1
access_p4_employee_role,p4.employee.role,model_p4_employee_role,base.group_user,1,1,1,1
access_p4_client_client,clients.client,model_client_client,base.group_user,1,1,1,1
access_progress_activity,progress.activity.line,model_progress_activity_line,base.group_user,1,1,1,1
access_progress_activity_admin,progress.activity.line,model_progress_activity_line,base.group_system,1,1,1,1
access_agency_number,agency.number,model_agency_number,base.group_user,1,1,1,1
access_review_user_calender,calendar.event,model_calendar_event,project_management.group_p4_reviewer,1,1,0,0
calendar.access_review_user_calender,calendar.event,model_calendar_event,base.group_partner_manager,1,1,0,0
calendar.access_calendar_event_partner_manager,calendar.event.partner.manager,model_calendar_event,base.group_partner_manager,1,1,0,0
calendar.access_calendar_event_all_employee,calendar.event_all_employee,model_calendar_event,base.group_user,1,0,0,0
client_master_all,client_master,model_client_master,base.group_system,1,1,1,1
client_master_user,client_master,model_client_master,base.group_user,1,0,0,0
client_master_acc,client_master,model_client_master,project_management.accounts_role,1,1,1,0
client_master_ins,client_master,model_client_master,project_management.group_p4_coordinator,1,0,0,0
report_master_admin,report_number_master,model_report_number,base.group_system,1,1,1,1
report_master_acc,report_number_master,model_report_number,project_management.accounts_role,1,1,1,0
report_master_ins,report_number_master,model_report_number,project_management.group_p4_coordinator,1,1,1,0
report_master_review,report_number_master,model_report_number,project_management.group_p4_reviewer,1,1,1,0
report_master_review_opm,report_number_master,model_report_number,project_management.group_p4_manager,1,1,1,0
pricelist_master_all,pricelist_master,model_pricelist_master,base.group_system,1,1,1,1
pricelist_master_acc,pricelist_master,model_pricelist_master,project_management.accounts_role,1,1,1,0
pricelist_master_ins,pricelist_master,model_pricelist_master,project_management.group_p4_coordinator,1,0,0,0
client_master_cc,client_master,model_client_master,project_management.group_enquiry_coordinator,1,0,0,0
client_master_ceo,client_master,model_client_master,project_management.group_enquiry_ceo,1,1,1,0
project_enquiry_i_c_im,inspector.name_c,model_inspector_name,project_management.group_p4_coordinator,1,1,1,0
inspector_name_m,inspector.name_m,model_inspector_name,project_management.group_p4_manager,1,1,1,0
inspector_name_acc,inspector.name_c,model_inspector_name,project_management.accounts_role,1,1,1,0
inspector_name_cc,inspector.name,model_inspector_name,project_management.group_enquiry_coordinator,1,1,1,0
inspector_name_ceo,inspector.name_c,model_inspector_name,project_management.group_enquiry_ceo,1,1,1,0
inspector_name_admin,inspector.name_c,model_inspector_name,base.group_system,1,1,1,1
report_master_cc,report_number_master,model_report_number,project_management.group_enquiry_coordinator,1,1,1,0
report_master_ceo,report_number_master,model_report_number,project_management.group_enquiry_ceo,1,1,1,1
pricelist_master_cc,pricelist_master,model_pricelist_master,project_management.group_enquiry_coordinator,1,0,0,0
product_product_cc,product.product,product.model_product_product,project_management.group_enquiry_coordinator,1,1,1,0
product_template_cc,product.template,product.model_product_template,project_management.group_enquiry_coordinator,1,1,1,0
project_project_cc,project.project,project.model_project_project,project_management.group_enquiry_coordinator,1,1,1,0
access_review_user_calender_1,calendar.event,model_calendar_event,project_management.group_p4_coordinator,1,1,1,1
access_employee_role,p4.employee.role,model_p4_employee_role,base.group_user,1,1,1,1
access_activity_description,activity.description,model_activity_description,base.group_user,1,1,1,1
